SMC66Registers	KEYWORD1

object_index_16	LITERAL1
object_index_32	LITERAL1

MODE_REG	LITERAL1
P_SOLL	LITERAL1
V_SOLL	LITERAL1
A_SOLL	LITERAL1
STANDBY_CURRENT	LITERAL1
V_IST	LITERAL1
V_START	LITERAL1
STATUSBITS	LITERAL1
MIN_P_IST	LITERAL1
MAX_P_IST	LITERAL1
IN_POSITION_WINDOW	LITERAL1
ERR_BITS	LITERAL1

CUR_SCALE_FACTOR	LITERAL1
ACTUAL_TORQUE	LITERAL1
CUR_SCALE_MAX	LITERAL1
CUR_SCALE_MIN	LITERAL1
CUR_SCALE_INC	LITERAL1
CUR_SCALE_DEC	LITERAL1
V_ENCODER	LITERAL1

AMPS_TO_TORQUE	LITERAL1
TORQUE_TO_AMPS	LITERAL1
ENCODER_POS	LITERAL1
P_IST	LITERAL1
RUN_CURRENT	LITERAL1

READ_REQUEST_CAN	LITERAL1
WRITE_REQUEST_CAN	LITERAL1

CANWRITE_1BYTE	LITERAL1
CANWRITE_2BYTE	LITERAL1
CANWRITE_3BYTE	LITERAL1
CANWRITE_4BYTE	LITERAL1

CANREAD_1BYTE	LITERAL1
CANREAD_2BYTE	LITERAL1
CANREAD_3BYTE	LITERAL1
CANREAD_4BYTE	LITERAL1

CAN_WRITE_RESPONSE	LITERAL1
CAN_ERROR_RESPONSE	LITERAL1

COUNTS_PER_REVOLUTION LITERAL1
COUNTS_TO_RAD	LITERAL1
RPM_TO_RADS	LITERAL1
VEL_UNITS	LITERAL1
EXT_ENCODER_VEL	LITERAL1
V_ENCODER	LITERAL1

current_C	LITERAL1
C_current	LITERAL1

COUNT_TO_PERCENT	LITERAL1

RADS_TO_RPM	LITERAL1

RAD2DEG	LITERAL1
FLWERR	LITERAL1

PI	LITERAL1
P_NEW	LITERAL1
